"id","color"
"45031",4
"45033",3
"45035",2
"45037",3
"45039",1
"45041",1
"45043",1
"45045",2
"45047",4
"45049",1
"45051",2
"45053",2
"45055",3
"45057",2
"45059",1
"45061",2
"45063",4
"45065",1
"45067",4
"45069",2
"45071",3
"45073",1
"45075",1
"45077",3
"45079",2
"45081",1
"45083",3
"45085",4
"45087",2
"45089",3
"45091",1
"46003",1
"46005",4
"46007",1
"46009",1
"46011",2
"46013",2
"46015",2
"46017",4
"46019",4
"46021",3
"46023",3
"46025",2
"46027",3
"46029",4
"46031",2
"46033",2
"46035",3
"46037",1
"46039",1
"46041",3
"46043",2
"46045",3
"46047",1
"46049",4
"46051",3
"46053",4
"46055",1
"46057",3
"46059",1
"46061",1
"46063",2
"46065",3
"46067",4
"46069",2
"46071",2
"46073",3
"46075",3
"46077",1
"46079",4
"46081",1
"46083",2
"46085",1
"46087",2
"46089",1
"46091",3
"46093",2
"46095",4
"46097",3
"46099",3
"46101",1
"46103",4
"46105",1
"46107",1
"46109",4
"46111",2
"46113",3
"46115",3
"46117",2
"46119",4
"46121",3
"46123",2
"46125",1
"46127",1
"46129",4
"46135",2
"46137",4
"47001",1
"47003",2
"47005",2
"47007",3
"47009",2
"47011",1
"47013",4
"47015",2
"47017",3
"47019",3
"47021",1
"47023",3
"47025",3
"47027",4
"47029",1
"47031",1
"47033",2
"47035",4
"47037",4
"47039",4
"47041",4
"47043",3
"47045",1
"47047",1
"47049",1
"47051",3
"47053",4
"47055",2
"47057",1
"47059",2
"47061",2
"47063",3
"47065",2
"47067",2
"47069",2
"47071",1
"47073",4
"47075",3
"47077",2
"47079",4
"47081",1
"47083",1
"47085",4
"47087",1
"47089",2
"47091",1
"47093",4
"47095",4
"47097",4
"47099",1
"47101",4
"47103",1
"47105",1
"47107",2
"47109",4
"47111",2
"47113",1
"47115",1
"47117",4
"47119",3
"47121",4
"47123",4
"47125",4
"47127",4
"47129",2
"47131",3
"47133",3
"47135",3
"47137",2
"47139",3
"47141",2
"47143",1
"47145",3
"47147",2
"47149",3
"47151",3
"47153",4
"47155",3
"47157",4
"47159",3
"47161",3
"47163",2
"47165",3
"47167",2
"47169",4
"47171",4
"47173",2
"47175",2
"47177",3
"47179",1
"47181",2
"47183",2
"47185",1
"47187",2
"47189",1
"48001",4
"48003",2
"48005",3
"48007",2
"48009",4
"48011",4
"48013",1
"48015",4
"48017",4
"48019",1
"48021",2
"48023",2
"48025",2
"48027",3
"48029",4
"48031",4
"48033",3
"48035",4
"48037",1
"48039",3
"48041",4
"48043",3
"48045",3
"48047",1
"48049",4
"48051",3
"48053",1
"48055",4
"48057",4
"48059",3
"48061",1
"48063",2
"48065",3
"48067",3
"48069",3
"48071",2
"48073",2
"48075",3
"48077",2
"48079",3
"48081",1
"48083",1
"48085",4
"48087",4
"48089",1
"48091",1
"48093",3
"48095",4
"48097",4
"48099",2
"48101",2
"48103",3
"48105",2
"48107",1
"48109",1
"48111",1
"48113",2
"48115",2
"48117",4
"48119",1
"48121",3
"48123",2
"48125",3
"48127",2
"48129",2
"48131",3
"48133",1
"48135",1
"48137",3
"48139",1
"48141",1
"48143",2
"48145",4
"48147",2
"48149",3
"48151",3
"48153",2
"48155",3
"48157",1
"48159",4
"48161",1
"48163",3
"48165",3
"48167",1
"48169",2
"48171",3
"48173",2
"48175",4
"48177",1
"48179",1
"48181",1
"48183",2
"48185",1
"48187",3
"48189",4
"48191",1
"48193",1
"48195",4
"48197",4
"48199",2
"48201",4
"48203",1
"48205",4
"48207",3
"48209",2
"48211",4
"48213",3
"48215",4
"48217",3
"48219",2
"48221",1
"48223",2
"48225",1
"48227",1
"48229",3
"48231",3
"48233",1
"48235",4
"48237",1
"48239",3
"48241",4
"48243",4
"48245",4
"48247",2
"48249",2
"48251",2
"48253",1
"48255",3
"48257",4
"48259",2
"48261",3
"48263",4
"48265",4
"48267",2
"48269",1
"48271",2
"48273",4
"48275",4
"48277",4
"48279",1
"48281",4
"48283",4
"48285",4
"48287",1
"48289",3
"48291",3
"48293",2
"48295",1
"48297",4
"48299",2
"48301",4
"48303",3
"48305",4
"48307",2
"48309",1
"48311",2
"48313",2
"48315",2
"48317",4
"48319",1
"48321",1
"48323",3
"48325",2
"48327",3
"48329",3
"48331",2
"48333",2
"48335",4
"48337",3
"48339",2
"48341",2
"48343",4
"48345",4
"48347",1
"48349",4
"48351",1
"48353",2
"48355",3
"48357",3
"48359",3
"48361",3
"48363",4
"48365",2
"48367",3
"48369",2
"48371",1
"48373",4
"48375",1
"48377",1
"48379",4
"48381",2
"48383",1
"48385",2
"48387",3
"48389",3
"48391",3
"48393",2
"48395",1
"48397",1
"48399",3
"48401",3
"48403",3
"48405",2
"48407",1
"48409",1
"48411",3
"48413",1
"48415",1
"48417",4
"48419",4
"48421",3
"48423",4
"48425",3
"48427",3
"48429",2
"48431",3
"48433",2
"48435",4
"48437",1
"48439",4
"48441",4
"48443",4
"48445",1
"48447",1
"48449",1
"48451",2
"48453",3
"48455",2
"48457",1
"48459",3
"48461",4
"48463",4
"48465",1
"48467",2
"48469",1
"48471",3
"48473",3
"48475",2
"48477",2
"48479",1
"48481",2
"48483",3
"48485",3
"48487",1
"48489",2
"48491",4
"48493",2
"48495",3
"48497",2
"48499",1
"48501",4
"48503",3
"48505",4
"48507",1
"49001",2
"49003",1
"49005",3
"49007",1
"49009",1
"49011",3
"49013",2
"49015",3
"49017",3
"49019",1
"49021",4
"49023",1
"49025",1
"49027",4
"49029",1
"49031",4
"49033",4
"49035",2
"49037",4
"49039",2
"49041",1
"49043",3
"49045",4
"49047",4
"49049",3
"49051",4
"49053",3
"49055",2
"49057",2
"50001",4
"50003",4
"50005",3
"50007",2
"50009",1
"50011",1
"50013",3
"50015",4
"50017",2
"50019",2
"50021",2
"50023",1
"50025",2
"50027",3
"51001",3
"51003",3
"51005",2
"51007",2
"51009",2
"51011",3
"51013",3
"51015",2
"51017",1
"51019",3
"51021",2
"51023",1
"51025",2
"51027",1
"51029",2
"51031",1
"51033",1
"51035",4
"51036",2
"51037",2
"51041",4
"51043",4
"51045",3
"51047",2
"51049",3
"51051",3
"51053",1
"51057",4
"51059",4
"51061",1
"51063",3
"51065",4
"51067",1
"51069",3
"51071",4
"51073",4
"51075",2
"51077",2
"51079",2
"51081",3
"51083",3
"51085",4
"51087",3
"51089",4
"51091",4
"51093",2
"51095",3
"51097",2
"51099",3
"51101",3
"51103",2
"51105",1
"51107",2
"51109",1
"51111",4
"51113",1
"51115",2
"51117",1
"51119",1
"51121",2
"51125",1
"51127",1
"51131",4
"51133",4
"51135",3
"51137",4
"51139",3
"51141",2
"51143",2
"51145",1
"51147",1
"51149",3
"51153",3
"51155",1
"51157",4
"51159",3
"51161",4
"51163",4
"51165",4
"51167",2
"51169",3
"51171",1
"51173",1
"51175",4
"51177",3
"51179",4
"51181",1
"51183",2
"51185",4
"51187",2
"51191",4
"51193",2
"51195",4
"51197",3
"51199",1
"51510",1
"51515",1
"51520",1
"51530",1
"51540",4
"51550",4
"51570",1
"51580",1
"51590",3
"51595",1
"51600",2
"51610",2
"51620",1
"51630",2
"51640",1
"51650",2
"51660",2
"51670",2
"51678",1
"51680",4
"51683",2
"51685",1
"51690",1
"51700",4
"51710",3
"51720",1
"51730",2
"51735",3
"51740",1
"51750",4
"51760",1
"51770",1
"51775",3
"51790",1
"51800",3
"51810",1
"51820",1
"51830",4
"51840",1
"53001",1
"53003",1
"53005",4
"53007",2
"53009",2
"53011",1
"53013",1
"53015",3
"53017",3
"53019",3
"53021",3
"53023",3
"53025",2
"53027",2
"53029",2
"53031",3
"53033",3
"53035",4
"53037",4
"53039",3
"53041",4
"53043",4
"53045",1
"53047",1
"53049",1
"53051",4
"53053",2
"53055",1
"53057",4
"53059",2
"53061",1
"53063",3
"53065",2
"53067",3
"53069",2
"53071",2
"53073",2
"53075",2
"53077",1
"54001",3
"54003",2
"54005",2
"54007",4
"54009",3
"54011",2
"54013",3
"54015",1
"54017",3
"54019",1
"54021",2
"54023",3
"54025",4
"54027",4
"54029",1
"54031",2
"54033",4
"54035",1
"54037",1
"54039",3
"54041",1
"54043",1
"54045",4
"54047",2
"54049",3
"54051",3
"54053",3
"54055",3
"54057",1
"54059",3
"54061",4
"54063",1
"54065",1
"54067",2
"54069",1
"54071",1
"54073",3
"54075",2
"54077",1
"54079",4
"54081",4
"54083",4
"54085",1
"54087",4
"54089",2
"54091",2
"54093",2
"54095",4
"54097",2
"54099",4
"54101",3
"54103",2
"54105",2
"54107",4
"54109",1
"55001",2
"55003",1
"55005",3
"55007",3
"55009",2
"55011",3
"55013",2
"55015",4
"55017",2
"55019",1
"55021",4
"55023",1
"55025",3
"55027",2
"55029",4
"55031",1
"55033",1
"55035",4
"55037",1
"55039",3
"55041",4
"55043",2
"55045",1
"55047",1
"55049",4
"55051",3
"55053",2
"55055",4
"55057",3
"55059",3
"55061",1
"55063",4
"55065",3
"55067",3
"55069",1
"55071",3
"55073",2
"55075",3
"55077",3
"55078",2
"55079",2
"55081",1
"55083",1
"55085",2
"55087",1
"55089",4
"55091",2
"55093",4
"55095",4
"55097",1
"55099",4
"55101",4
"55103",3
"55105",2
"55107",1
"55109",2
"55111",1
"55113",2
"55115",4
"55117",2
"55119",3
"55121",1
"55123",2
"55125",1
"55127",1
"55129",4
"55131",1
"55133",3
"55135",3
"55137",4
"55139",2
"55141",4
"56001",3
"56003",1
"56005",4
"56007",4
"56009",1
"56011",2
"56013",1
"56015",3
"56017",2
"56019",3
"56021",4
"56023",3
"56025",2
"56027",4
"56029",3
"56031",2
"56033",2
"56035",4
"56037",2
"56039",2
"56041",1
"56043",4
"56045",3
"72001",4
"72003",4
"72005",1
"72007",4
"72009",1
"72011",2
"72013",2
"72015",2
"72017",3
"72019",3
"72021",2
"72023",3
"72025",3
"72027",4
"72029",2
"72031",3
"72033",3
"72035",4
"72037",1
"72039",3
"72041",2
"72043",4
"72045",1
"72047",2
"72049",2
"72051",2
"72053",3
"72054",1
"72055",4
"72057",3
"72059",3
"72061",1
"72063",4
"72065",3
"72067",2
"72069",1
"72071",2
"72073",4
"72075",3
"72077",1
"72079",1
"72081",2
"72083",4
"72085",3
"72087",1
"72089",2
"72091",2
"72093",3
"72095",2
"72097",1
"72099",3
"72101",4
"72103",2
"72105",4
"72107",1
"72109",1
"72111",1
"72113",2
"72115",3
"72117",3
"72119",4
"72121",2
"72123",2
"72125",4
"72127",2
"72129",2
"72131",1
"72133",1
"72135",3
"72137",4
"72139",1
"72141",1
"72143",1
"72145",3
"72147",2
"72149",2
"72151",4
"72153",1
